公司名称,职位名称,职位标签,部门,公司简介,公司行业,公司性质,融资阶段,公司规模,公司主页,工作地点,薪资,职位诱惑,工作性质,经验,学历,职位简介,发布日期,来源网站
中国大百科全书出版社,数据分析工程师,NULL,NULL,NULL,文化/艺术/出版,国企,NULL,101－300人,NULL,北京 西城区,面议,"['五险一金', '带薪年假', '带薪病假']",全职,经验2年,硕士,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '1. 负责百科数据分析平台的设计、开发工作；', '2. 负责各种网络日志的采集、清洗、海量数据挖掘等工作；', '3. 负责百科数据平台数据分析、用户行为分析、设计算法模型等工作。', '任职资格：', '1. 硕士及以上学历，统计学、数学、计算科学与技术等相关专业，有丰富的相关工作经验者可放宽学历要求；', '2. 对数学以及算法有一定的研究，熟悉数据挖掘相关算法；', '3. 有搜索技术、网络爬虫或数据挖掘经验者优先；', '4. 善于学习新的知识，动手能力强，有进取心，具有良好的团队合作精神和高度的责任心。', '查看更多']",2017/3/21,中华英才网
,,,,,,,,,,,,,,,,,,
上海东藏文化传播有限公司,数据分析,NULL,NULL,NULL,奢侈品/收藏品,合资,NULL,500人以上,NULL,上海 徐汇区,5000-8000,"['年终奖', '绩效奖金', '带薪年假', '差旅补贴', '员工培训', '员工旅游', '节日福利', '优秀人才多', '晋升空间大', '豪华团建', '领导易相处', '项目奖金', '办公室漂亮', '工作内容有趣', '办公装备高档', '更多']",全职,经验1年,大专,"['职位介绍', '年龄：20-32岁', '|', '性别：不限', '|', '驾照：不要求', '岗位职责:', '1.建立业务特征的指标体系和相应的数据监测体系，撰写数据分析报告，为管理层和产品推广和销售策略提供有质量的数据支持', '2.支持各业务部门的数据需求，制定数据规范、建立分析模型，优化部门工作开展.', '3.对客户信息，客户习惯，销售数据，产品数据，活动效果的数据分析，从海量数据中发现价值，为公司运营决策、产品优化提供数据支持', '4.负责跟踪发现数据问题并多维度分析定位问题', '岗位要求：', '1.大学数学、统计学、计算机等相关专业本科或以上学历，1年以上数据分析或数据挖掘相关工作经验', '2.精通Mysql/SqlServer，对主流数据库有一定了解,能独立承担数据模型设计、存储规划', '3.精通office系列软件，能独立完成图表图像以及文字处理，完成数据分析报告', '4.熟练运用Ｒ、ＳＰＳＳ、ＳＡＳ等统计软件', '5.对数字/数据敏感，善于发现、获取客户需求，并转化为项目需求', '6.有JAVA相关开发经验者，电商从业经验者优先。', '查看更多']",2017/3/21,中华英才网
,,,,,,,,,,,,,,,,,,
北京易商通科技股份有限公司,数据分析,NULL,NULL,NULL,移动互联网,其他,NULL,101－300人,NULL,重庆,3000-5000,"['五险一金', '绩效奖金', '节日福利']",全职,经验1年,大专,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', ' 1、大学专科以上学历；', ' 2、数学、统计、信息安全、计算机类专业；', ' 3、具备突出的数学分析思维、逻辑思维、结构化思维；', ' 4、具有一定的信息安全或计算机网络知识；', ' 5、口头表达清晰流畅；书面表达结构合理、条理清晰、文笔流畅；', ' 6、学习能力强，勤于思考；', ' 7、自信、主动、坚韧、团队合作性高。', '查看更多']",2017/2/16,中华英才网
,,,,,,,,,,,,,,,,,,
深圳市科安数字有限公司,数据分析师,NULL,NULL,NULL,电子商务,民营/私企,NULL,101－300人,NULL,深圳 龙岗区,5000-8000,"['年终奖', '绩效奖金', '带薪年假', '五险一金', '商业保险', '员工培训', '工作内容有趣', '办公室漂亮', '帅哥美女多', '领导易相处', '晋升空间大', '豪华团建', '办公装备高档', '更多']",全职,经验应届生,本科,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '1、整合销售数据、库存数据、供应商交期产能数据，对数据进行深度挖掘，编制分析报告并提供至相关部门；', '2、在部门负责人的指导下，构思数据分析方法及分析模板，深层分析销售数据所反映的问题，并从采购计划端提出解决对策；', '3、根据库存情况、需求异常变更、供应异常等情况及时调控订单及配货计划；', '4、负责上级领导安排的数据处理等相关事宜。', '任职要求：', '1、电商公司1年以上计划数据分析经验优先；', '2、数学、数据统计专业研究生优先；', '3、对数据反应敏锐，具有较强的数据分析、数据运算能力；', '4、具有良好的学习能力，主动性强，工作严谨，有责任感，具有较强抗压能力及一定沟通能力；', '5、具有较强的逻辑思维能力、购销协同意识及运营成本分析意识。', '公司福利：', '1、人性化管理/工作时间：大小周责任制(周一至周五：7.5小时/天，周六5小时；正常综合工作时间为160小时/月）；', '2、为员工购买社保及公积金；', '3、每天发放下午茶；', '4、加班员工给予加班餐费补贴；', '5、公司定期组织户外活动、公司及部门聚餐、不定期组织旅游活动；', '6、服务满一年，可享受带薪年假及国家各项有薪假期、福利假期；', '7、本年度转正员工均发放年终奖金；', '8、优秀员工参与激励政策，配备公司股份；', '9、公司设有年度调薪以及优秀员工的半年度调薪制度。', '查看更多']",2017/3/21,中华英才网
,,,,,,,,,,,,,,,,,,
成都主导科技有限责任公司,数据分析,NULL,NULL,NULL,机械/重工,民营/私企,NULL,500人以上,NULL,成都 青羊,3000-4000,"['员工培训', '免费班车']",实习,经验1年,大专,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '任职要求：', '1、大专以上学历，理工科专业；', '2、熟悉掌握office办公软件；', '3、学习能力强，工作稳定性强，责任心强，沟通及表达能力强；', '查看更多']",2017/3/21,中华英才网
,,,,,,,,,,,,,,,,,,
北京精真估信息技术有限公司,汽车数据分析专家（车型参配）,NULL,NULL,NULL,IT/互联网移动互联网,其他,NULL,101－300人,NULL,北京,15001-20000,['五险一金'],全职,经验5年,大专,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', ' 1、建立数据产品和标准的设计、应用及信息反馈的体系和沟通渠道；', ' 2、监督执行数据检测产品设计、应用、改进和信息反馈的过程，对产品应用效果负责；', ' 3、收集可被应用的社会信息，并完成数据采集与采购工作；', ' 4、服务客户，建立良好的客户服务沟通渠道和方法，及时处理客户投诉；', ' 5、配合客户拓展工作，在客户方案设计、落地执行和实施过程等各阶段给予技术支持；', ' 6、组织讲师做系统使用培训，随新数据产品上线及时更新学员培训内容；', ' 7、建设和更新维护车型库及相关数据产品；', ' 8、保证数据的准确性、及时性与延展性；', ' 9、保持数据更新的可持续性、可执行性和应用的便利性，对数据的准确性负责；', ' 10、与各部门配合密切配合，根据用户信息反馈，及时更新并修正产品信息，已保证数据的准确性，必要时向上级反馈；', ' 11、负责团队建设，完成本部门的人员招聘、绩效考核及相关工作；', ' 12、上级交代的其他工作。', '查看更多']",2017/2/25,中华英才网
,,,,,,,,,,,,,,,,,,
天津鑫聚贤商贸有限公司,数据分析,NULL,NULL,NULL,移动互联网,民营/私企,NULL,21－50人,NULL,天津 河东区,3000-5000,"['绩效奖金', '五险一金', '工作内容有趣', '节日福利', '弹性工作', '领导易相处']",全职,经验应届生,大专,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '岗位职责：', '1、大专及以上学历，计算机及相关专业优先；', '2、热爱互联网行业，善于学习和总结分析；', '3、做事认真、细心、负责，能够专心学习技术；', '4、有良好的工作态度和团队合作精神；', '5、优秀的应往届毕业生可适当放宽条件；', '任职要求：', '1. 大专及以上学历，2016届应届生、2017届在读学生，计算机等专业优先，有相关基础的其他专业亦可', '，逻辑思维能力强的学生亦可', '2. 沟通能力佳，有团队意识。', '3.热爱互联网运营推广行业，认可鑫聚贤的公司文化', '4.善于学习和总结分析，有良好的工作态度和团队合作精神；', '工作时间：', '早9:00-晚5:30 双休 法定假日休息，带薪年假', '入职后：公司组织完善培训计划，新员工有老员工带领，并且公司提供全方位的办公环境和设施设备，', '能力居上者有广阔的晋升位置--项目经理。', '欢迎广大应届毕业生、有识之士加盟共同实现梦想，创造集团天津公司美好明天', '公司地址：河东区琛赢大厦2门1202（新开路远洋未来广场对面）', '查看更多']",2017/3/21,中华英才网
,,,,,,,,,,,,,,,,,,
苏州复承嘉华网络科技有限公司,数据分析,NULL,NULL,NULL,分类信息,民营/私企,NULL,20人以下,NULL,苏州 工业园区,6000-12000,"['绩效奖金', '五险一金', '交通补贴', '话费补贴', '餐饮补贴', '住房补贴', '员工培训', '节日福利', '办公装备高档']",全职,经验应届生,本科,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '【岗位要求】', '1、对产品参数、营销数据等数据进行数学上的模型分析及改善；', '2、对公司和产品相关的一些数据进行整理及分析；', '3、能够基于数据分析得到有价值的信息，为业务发展提供策略和建议；', '4、定期追踪业绩及其他关键业务指标情况，洞察到业务动作，提供决策基础；', '5、配合公司营运项目需求，及时提交分析报告；', '6、协助各业务部门完成数据整理、分析与利用，及时提供支持方面的工作；', '【任职资格】', '1、一本类211重点本科院校毕业，本科及以上学历，数学统计学等相关专业优先，熟悉Minitab等统计软件佳。', '2、具备卓越的数学分析能力及良好的计算机操作及文件编辑能力，数据敏感度与逻辑分析能力，能进行深度的数据信息汇总分析，提炼出有利于公司营运决策的信息；', '3、熟练操作excel，常规函数、数据透视表、图表制作等，能熟练运用ppt撰写分析报告；', '4、熟练应用SPSS、Eviews软件或其他统计分析软件；', '5、具备数据分析相关工作经验者优先；', '查看更多']",2017/3/21,中华英才网
,,,,,,,,,,,,,,,,,,
河南思维自动化设备股份有限公司,数据分析工程师,NULL,NULL,NULL,电子/半导体/集成电路,股份制,NULL,500人以上,NULL,郑州 高新技术开发区,6000-10000,"['五险一金', '绩效奖金', '带薪病假', '员工旅游', '员工培训', '免费班车']",全职,经验3年,本科,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '工作职责：', '1、负责研究先进、经济可行的可靠度评定试验手段、方法；', '2、负责具体项目的可靠度试验设计、试验执行与相关失效分析等；', '3、负责关键产品RAMS相关数据收集系统规划、建设；', '4、负责对产品RAMS数据进行分析、反馈和质量信息预警。', '任职资格：', '1、熟悉产品数据采集、分析处理方法，具备数据分析能力；', '2、熟练使用国际通行的RAMS保证方法，如可靠性预计、FRACAS运用等；', '3、熟悉CENELEC标准，特别是EN50126、50128、50129等RAMS相关标准；', '4、熟悉产品全寿命周期，有对产品进行LCC经验的优先；', '查看更多']",2017/3/21,中华英才网
,,,,,,,,,,,,,,,,,,
前海人寿湖北分公司中南营业部,数据分析,NULL,NULL,NULL,保险,上市公司,NULL,500人以上,NULL,武汉 武昌,4000-6000,"['年终奖', '绩效奖金', '五险一金', '带薪年假', '带薪病假', '定期体检', '员工培训', '员工旅游', '节日福利', '地处繁华商圈', '优秀人才多', '晋升空间大', '帅哥美女多', '更多']",全职,经验1年,本科,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '查看更多']",2017/3/14,中华英才网
,,,,,,,,,,,,,,,,,,
路捷投资发展(上海)有限公司,数据分析,NULL,NULL,NULL,消费品食品/饮料/烟酒/日化,其他,NULL,101－300人,NULL,杭州,4001-6000,"['五险一金', '带薪年假', '节日福利']",全职,经验1年,其他,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', ' ', ' 1、负责相关销售渠道数据的收集、整理、统计；并提供每日、每周、每月的数据报表； ', ' ', ' ', ' 2、根据运营需求组织数据，进行统计分析和报表设计； ', ' ', ' ', ' 3、制定各种数据表格，并对各项数据进行分析整理及各种数据的汇总工作，核对相关数据，定期总结并制作当月销售的分析报告； ', ' ', ' ', ' 4、提供常规性数据监控，完成上级领导安排的其它工作任务。', ' ', ' 任职要求：', ' ', ' 1、大专以上学历，一年以上数据分析工作经验； ', ' ', ' ', ' 2、对数字敏感，具有较强的数据分析能力，善于制作各类报表； ', ' ', ' ', ' 3、熟练使用各类办公软件，如PPT、EXCEL等； ', ' ', ' ', ' 4、有较好的语言表达能力、沟通能力及执行能力。', ' ', ' ', ' ', '查看更多']",2017/2/22,中华英才网
,,,,,,,,,,,,,,,,,,
"	河北云漫计算机科技有限公司",数据分析工程师,NULL,NULL,NULL,计算机服务,民营/私企,NULL,20人以下,NULL,石家庄 裕华区,4000-6000,"['年终奖', '绩效奖金', '商业保险', '带薪年假', '话费补贴', '交通补贴', '差旅补贴', '员工旅游', '节日福利', '定期体检', '员工培训', '晋升空间大', '更多']",全职,经验应届生,大专,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '1. 参与设计客户要求的大数据/数据分析系统，参与撰写相关方案；', '2. 相关大数据/数据分析系统的讲解、测试工作；', '3. 大数据/数据分析系统环境的维护、调优以及搭建；', '4. 根据业务需要，跟踪大数据技术领域趋势并能结合实际业务应用。', '任职要求：', '1. 专科及以上学历，计算机/信息管理/企业管理等相关专业毕业；', '2. 对企业数据、信息管理、数据分析等有相关理解；', '3. 对大数据技术有浓厚兴趣者优先', '查看更多']",error,中华英才网
,,,,,,,,,,,,,,,,,,
南京软航信息科技有限公司,大数据分析,NULL,NULL,NULL,计算机软件,民营/私企,NULL,301－500人,NULL,南京 雨花台,7000-10000,"['绩效奖金', '项目奖金', '五险一金', '带薪年假', '定期体检', '员工培训', '员工旅游', '节日福利', '工作内容有趣', '优秀人才多', '领导易相处', '更多']",全职,经验应届生,本科,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '1、应、往届数学，统计学，计算机、信息、软件、电子技术、自动化、电子商务等相关专业及理工科的专、本科学生，有项目经验者优先。', '2、对编程感兴趣，有志于在IT行业发展。', '3、有计算机语言基础，如：JAVA、C语言、C++、C#、.Net、ASP、JSP、PHP、HTML等。', '任职要求：', '1，二本及以上学历，数学，统计学优先，计算机及其相关专业。', '2，能接受公司4~5个月的内部岗前实训。', '3,扎实的数学功底与良好的逻辑思维。', '4,就业地点南京。', '5.英语水平CET4及以上。', '江苏航软集团南京分公司，参与江苏大数据产业联盟计划。所有来公司参见实训的学员，经南京邮电大学博士4~6个月的指导，一经考核后，及可获得由国家  工信部  颁发 大数据职业技术证书，成为中国本土大数据元老。 目前只有本公司获得审核并颁发此证的资格。', '待遇非常优厚。非诚勿扰！', '详情可致电公司电话咨询，或直接到公司详谈。', '查看更多']",2017/3/21,中华英才网
,,,,,,,,,,,,,,,,,,
沈阳合众麦投广告传媒有限公司,数据分析员,NULL,NULL,NULL,移动互联网,民营/私企,NULL,21－50人,NULL,沈阳 和平区,面议,"['五险一金', '节日福利', '员工旅游']",全职,经验1年,大专,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '负责业务数据分析，监控业务指标运行情况，以月/季/年为单位定期提供运营分析数据图表，提供预测预警和针对性策略建议；', '2.', '负责业务数据管理，进行客户、产品、市场、能效等维度的分析并提供合理对策，跟踪所实施的市场活动，整理形成定期效果分析报告；', '3.', '建立完善的产品、市场、培训等部门与业务团队的沟通反馈机制，了解业务相关的各类信息动态，定期收集整理并提供决策指引；', '4.', '定期监控收集竞争对手产品、市场、销售等情报，并进行调研分析，针对性给出策略建议；', '任职要求：1.', '数学、应用统计学、经济学等相关专业技能，运营、分析相关岗位工作经验1年以上；', '2.', '对数字敏感，了解数据模型和经营分析的通用方法论，对日常数据的进度分析和问题预警；', '3.', '结构化逻辑思维能力，缜密的分析总结能力；', '4.', '沟通表达力较强，积极主动乐观，有良好的团队合作意识；', '查看更多']",2017/3/21,中华英才网
,,,,,,,,,,,,,,,,,,
济南餐赢餐饮管理有限公司,数据分析师,NULL,NULL,NULL,电子商务,上市公司,NULL,500人以上,NULL,济南 历城区,3000-6000,"['绩效奖金', '带薪病假', '带薪年假', '定期体检', '弹性工作', '节日福利', '员工旅游', '员工培训', '地处繁华商圈', '办公室漂亮', '帅哥美女多', '晋升空间大', '办公装备高档', '更多']",全职,经验1年,本科,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '     1.热爱本职工作，具有高度的责任心和忘我的工作精神，爱岗敬业，工作认真细致，能认真完成公司交给的各项工作任务；', '    2.要求掌握较深的业务知识和计算机应用知识，能用行业各种应用软件进行各种数据分析和综合数据处理，加工成有用的信息提供领导进行决策；', '    3.负责本公司各部门数据的收集、传递(主要是上报)和管理工作，对各部门上报的信息数据，要做好详细的“数据传递纪录”，对未按时间要求漏报和数据有误的部门要及时督促，每月将各部门数据上报情况通报一次;', '     4.负责公司数据分析，通过监控及分析，推动各部门的改进，运营调整；', '任职要求：', '     1、统计学、应用数学、计算机等相关专业，本科及以上学历；\xa0', '     2、熟练掌握多种统计和挖掘方法，熟练使用SPSS、SAS等相关数据分析软件；\xa0', '     3、较强的数据敏感度，逻辑分析能力和文档写作能力；\xa0', '     4、有责任心，良好的沟通能力和组织管理能力以及心理承受能力，勇于接受挑战；\xa0', '     5、构建业务数据分析体系，帮助确定各项业务数据指标；\xa0', '查看更多']",2017/3/21,中华英才网
,,,,,,,,,,,,,,,,,,
长沙中软计算机系统服务有限公司,数据分析工程师/助理- 移动应用商城,NULL,NULL,NULL,计算机软件,上市公司,NULL,500人以上,NULL,长沙 岳麓区,4000-6000,"['商业保险', '带薪病假', '定期体检', '弹性工作', '优秀人才多', '领导易相处', '办公室漂亮', '年终奖', '员工旅游', '五险一金', '带薪年假', '晋升空间大', '绩效奖金', '节日福利', '更多']",全职,经验应届生,大专,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '1、分析每日、每周和每月的运营数据；', '2、通过用户行为数据建模、分析用户特征等，为业务决策提供参考； ', '3、负责数据分析体系的不断优化。', '任职要求：', '1、计算机、统计学、数学等相关专业，大专及以上学历；', '2、熟悉各种分析理论和方法；', '3、具备良好的交流沟通能力、逻辑思维能力和创新能力。', '福利待遇：', '1、公司实行双休制，严格按照国家法定节假日休假。', '2、正式入职可享受带薪休假(年假、婚假、丧假、产假、病假)。', '查看更多']",2017/3/21,中华英才网
,,,,,,,,,,,,,,,,,,
西安中软卓越信息技术有限公司,大数据分析助理/实习生 （地铁调度方向）,NULL,NULL,NULL,计算机软件,上市公司,NULL,500人以上,NULL,西安 碑林区,4000-6000,"['绩效奖金', '弹性工作', '晋升空间大', '话费补贴', '五险一金', '商业保险']",全职,经验应届生,大专,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '1、负责客户、产品数据挖掘需求的沟通、收集、整理。', '2、负责海量样本数据的提取，分析，挖掘，定期编写分析报告，并汇报给相关人员。', '3、与大数据技术人员配合，协助将相关分析方法进行技术实现。', '任职要求：', '1、专业不限，计算机或其他相关理工科专业优先，全日制统招专科及以上学历，成绩优秀      2016、2017届毕业生优先考虑。', '2、对互联网有着浓厚的兴趣，富有团队精神并具创造力。', '3、有较强的沟通能力、严谨的逻辑思维以及数据敏感性。', '4、具备良好的时间管理、规划执行力。\xa0', '5、经验不限，了解软件编程语言优先。', '查看更多']",2017/3/21,中华英才网
,,,,,,,,,,,,,,,,,,
合肥链家宝业房地产经纪有限公司,数据分析,NULL,NULL,NULL,中介服务,民营/私企,NULL,500人以上,NULL,合肥 政务区,3000-4000,"['绩效奖金', '年终奖', '五险一金', '带薪年假', '节日福利', '员工培训', '晋升空间大', '地处繁华商圈']",全职,经验1年,本科,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '1.负责平台规则与链家标准的宣导与落地； ', '2.负责核心业务资源的监督与质量管理；', '3.负责内部数据分析及审查。', ' ', '任职要求：', '1.统招本科及以上学历； ', '2.熟练使用办公软件，如EXCEL/PPT/Photoshop； ', '查看更多']",2017/3/21,中华英才网
,,,,,,,,,,,,,,,,,,
青岛盛世锦蓝贸易有限公司,销售数据分析,NULL,NULL,NULL,其他行业,民营/私企,NULL,21－50人,NULL,青岛 市南区,3000-5000,[],全职,,大专,"['职位介绍', '性别：不限', '岗位职责:', '查看更多']",2017/3/20,中华英才网
,,,,,,,,,,,,,,,,,,
东莞市以纯集团有限公司,数据分析专员,NULL,NULL,NULL,消费品家具/家居,其他,NULL,101－300人,NULL,东莞,4500-5999,"['餐饮补贴', '节日福利']",全职,,本科,"['职位介绍', '性别：不限', '|', '驾照：不要求', '岗位职责:', '查看更多']",2017/2/13,中华英才网
,,,,,,,,,,,,,,,,,,
